site,date,year,month,sample_time,bacteria,precip_wk,precip_t0,precip_t1,precip_t2,precip_t3,precip_t4,precip_t5,precip_t6,notes,quality,closest_tide_Id,tide_station_id,tide_time,tide_level,good_tide_station,hours_since_last,current,weather_station,temperature_noaa,precip_noaa
"Hudson River, Pier 66",2011-10-20,2011,10,2011-10-20T18:43:00Z,31,1.1400000000000001,0.01,1.12,0.01,0,0,0,0,,Good,8530645,8530645,2011-10-20T18:40:00Z,4.593,TRUE,0.05,-0.07889712359871734,Central Park,60.440000000000005,0.0117
"Hudson River, Pier 40",2011-10-20,2011,10,2011-10-20T13:15:00Z,624,1.1400000000000001,0.01,1.12,0.01,0,0,0,0,,Unacceptable,8518750,8518750,2011-10-20T12:27:00Z,1.323,TRUE,0.8,1.4077155216853443,Central Park,60.440000000000005,0.0117
"Hudson River, Pier 96",2011-10-20,2011,10,2011-10-20T18:27:00Z,826,1.1400000000000001,0.01,1.12,0.01,0,0,0,0,,Unacceptable,8530645,8530645,2011-10-20T12:42:00Z,1.27,TRUE,5.75,0.37826671256884065,Central Park,60.440000000000005,0.0117
"Hudson River, Pier 26",2011-10-20,2011,10,2011-10-20T16:00:00Z,826,1.1400000000000001,0.01,1.12,0.01,0,0,0,0,,Unacceptable,8518750,8518750,2011-10-20T12:27:00Z,1.323,TRUE,3.55,3.318475102378816,Central Park,60.440000000000005,0.0117
"Hudson River, Inwood Canoe Club",2011-10-20,2011,10,2011-10-20T13:45:00Z,2841,1.1400000000000001,0.01,1.12,0.01,0,0,0,0,,Unacceptable,8518902,8518902,2011-10-20T07:25:00Z,3.63,TRUE,6.333333333333333,-0.08454611001147033,Central Park,60.440000000000005,0.0117
"Hudson River, Yonkers Paddling and Rowing Club",2011-10-20,2011,10,2011-10-20T14:15:00Z,4360,1.1400000000000001,0.01,1.12,0.01,0,0,0,0,,Unacceptable,8530095,8530095,2011-10-20T13:29:00Z,1.191,TRUE,0.7666666666666667,1.0777369070033755,Central Park,60.440000000000005,0.0117
"Hudson River, West 79th Street Boat Basin",2011-10-20,2011,10,2011-10-20T18:12:00Z,0,1.1400000000000001,0.01,1.12,0.01,0,0,0,0,,Not Detected,8530505,8530505,2011-10-20T12:55:00Z,1.23,TRUE,5.283333333333333,1.2479262962747713,Central Park,60.440000000000005,0.0117
"Hudson River, Pier 66",2011-10-27,2011,10,2011-10-27T15:17:00Z,31,0.63,0.63,0,0,0,0,0,0,,Good,8530645,8530645,2011-10-27T13:03:00Z,6.223,TRUE,2.2333333333333334,-5.9729772099012735,Central Park,49.46,0.624
"Hudson River, Pier 96",2011-10-27,2011,10,2011-10-27T17:52:00Z,63,0.63,0.63,0,0,0,0,0,0,,Fair,8530645,8530645,2011-10-27T13:03:00Z,6.223,TRUE,4.816666666666666,-5.329315371825735,Central Park,49.46,0.624
"Hudson River, Pier 40",2011-10-27,2011,10,2011-10-27T14:32:00Z,98,0.63,0.63,0,0,0,0,0,0,,Fair,8518750,8518750,2011-10-27T12:50:00Z,6.483,TRUE,1.7,-5.159737449428511,Central Park,49.46,0.624
"Hudson River, West 133rd Street/Piers Park Kayak Dock",2011-10-27,2011,10,2011-10-27T17:32:00Z,265,0.63,0.63,0,0,0,0,0,0,,Unacceptable,8530505,8530505,2011-10-27T13:21:00Z,6.029,TRUE,4.183333333333334,-6.11359452508285,Central Park,49.46,0.624
"Hudson River, West 79th Street Boat Basin",2011-10-27,2011,10,2011-10-27T13:00:00Z,479,0.63,0.63,0,0,0,0,0,0,,Unacceptable,8530505,8530505,2011-10-27T07:18:00Z,-0.577,TRUE,5.7,1.1940089762897113,Central Park,49.46,0.624
"Hudson River, Inwood Canoe Club",2011-10-27,2011,10,2011-10-27T16:45:00Z,669,0.63,0.63,0,0,0,0,0,0,,Unacceptable,8518902,8518902,2011-10-27T13:47:00Z,5.539,TRUE,2.966666666666667,-5.988097397069417,Central Park,49.46,0.624
"Hudson River, Yonkers Paddling and Rowing Club",2011-10-27,2011,10,2011-10-27T11:54:00Z,1464,0.63,0.63,0,0,0,0,0,0,,Unacceptable,8530095,8530095,2011-10-27T07:52:00Z,-0.559,TRUE,4.033333333333333,5.144190898479566,Central Park,49.46,0.624
"Hudson River, JFK Marina",2011-10-27,2011,10,2011-10-27T11:34:00Z,0,0.63,0.63,0,0,0,0,0,0,,Not Detected,8530095,8530095,2011-10-27T07:52:00Z,-0.559,TRUE,3.7,5.578837940091883,Central Park,49.46,0.624
"Hudson River, Pier 40",2011-11-09,2011,11,2011-11-09T14:00:00Z,10,0,0,0,0,0,0,0,0,,Good,8518750,8518750,2011-11-09T11:51:00Z,5.248,TRUE,2.15,-4.254682275719923,Central Park,58.01,0
"Hudson River, Inwood Canoe Club",2011-11-09,2011,11,2011-11-09T16:20:00Z,52,0,0,0,0,0,0,0,0,,Fair,8518902,8518902,2011-11-09T12:47:00Z,4.46,TRUE,3.55,-4.021703960534595,Central Park,58.01,0
"Hudson River, Pier 96",2011-11-09,2011,11,2011-11-09T19:40:00Z,86,0,0,0,0,0,0,0,0,,Fair,8530645,8530645,2011-11-09T18:36:00Z,0.3,TRUE,1.0666666666666667,2.2054350770063356,Central Park,58.01,0
"Hudson River, West 79th Street Boat Basin",2011-11-09,2011,11,2011-11-09T15:00:00Z,605,0,0,0,0,0,0,0,0,,Unacceptable,8530505,8530505,2011-11-09T12:22:00Z,4.881,TRUE,2.6333333333333333,-4.401676688871799,Central Park,58.01,0
"Hudson River, Yonkers Paddling and Rowing Club",2011-11-09,2011,11,2011-11-09T15:55:00Z,905,0,0,0,0,0,0,0,0,,Unacceptable,8530095,8530095,2011-11-09T12:56:00Z,4.356,TRUE,2.9833333333333334,-4.046802543085128,Central Park,58.01,0
"Hudson River, Pier 66",2011-11-09,2011,11,2011-11-09T18:40:00Z,979,0,0,0,0,0,0,0,0,,Unacceptable,8530645,8530645,2011-11-09T18:36:00Z,0.3,TRUE,0.06666666666666667,0.14564569652916162,Central Park,58.01,0
"Hudson River, JFK Marina",2011-11-09,2011,11,2011-11-09T15:25:00Z,2933,0,0,0,0,0,0,0,0,,Unacceptable,8530095,8530095,2011-11-09T12:56:00Z,4.356,TRUE,2.4833333333333334,-3.8119928873681235,Central Park,58.01,0
"Hudson River, West 133rd Street/Piers Park Kayak Dock",2011-11-17,2011,11,2011-11-17T18:54:00Z,41,0.8,0.07,0.73,0,0,0,0,0,,Fair,8530505,8530505,2011-11-17T17:32:00Z,4.387,TRUE,1.3666666666666667,-2.2034274844582433,Central Park,46.49,0.0702
"Hudson River, JFK Marina",2011-11-17,2011,11,2011-11-17T12:30:00Z,52,0.8,0.07,0.73,0,0,0,0,0,,Fair,8530095,8530095,2011-11-17T11:53:00Z,0.838,TRUE,0.6166666666666667,0.9434479804044185,Central Park,46.49,0.0702
"Hudson River, Inwood Canoe Club",2011-11-17,2011,11,2011-11-17T14:35:00Z,175,0.8,0.07,0.73,0,0,0,0,0,,Unacceptable,8518902,8518902,2011-11-17T12:21:00Z,0.816,TRUE,2.2333333333333334,3.0378277973650554,Central Park,46.49,0.0702
"Hudson River, Pier 66",2011-11-17,2011,11,2011-11-17T15:14:00Z,446,0.8,0.07,0.73,0,0,0,0,0,,Unacceptable,8530645,8530645,2011-11-17T11:06:00Z,0.894,TRUE,4.133333333333334,3.1049601161219393,Central Park,46.49,0.0702
"Hudson River, West 79th Street Boat Basin",2011-11-17,2011,11,2011-11-17T14:00:00Z,528,0.8,0.07,0.73,0,0,0,0,0,,Unacceptable,8530505,8530505,2011-11-17T11:19:00Z,0.866,TRUE,2.683333333333333,3.440103746239702,Central Park,46.49,0.0702
"Hudson River, Beczak Beach #1",2011-11-17,2011,11,2011-11-17T12:50:00Z,1022,0.8,0.07,0.73,0,0,0,0,0,,Unacceptable,8530095,8530095,2011-11-17T11:53:00Z,0.838,TRUE,0.95,1.4211197482398246,Central Park,46.49,0.0702
"Hudson River, Pier 96",2011-11-17,2011,11,2011-11-17T19:17:00Z,0,0.8,0.07,0.73,0,0,0,0,0,,Not Detected,8530645,8530645,2011-11-17T17:14:00Z,4.528,TRUE,2.05,-3.1155069915911224,Central Park,46.49,0.0702
"Hudson River, Pier 66",2011-11-21,2011,11,2011-11-21T15:47:00Z,10,0.9199999999999999,0.12,0,0,0,0.07,0.73,0,,Good,8530645,8530645,2011-11-21T09:12:00Z,4.963,TRUE,6.583333333333333,-0.15181067116954552,Central Park,52.52,0.11699999999999999
"Hudson River, Pier 96",2011-11-21,2011,11,2011-11-21T15:01:00Z,52,0.9199999999999999,0.12,0,0,0,0.07,0.73,0,,Fair,8530645,8530645,2011-11-21T09:12:00Z,4.963,TRUE,5.816666666666666,-1.8492996194632585,Central Park,52.52,0.11699999999999999
"Hudson River, Yonkers Paddling and Rowing Club",2011-11-21,2011,11,2011-11-21T14:45:00Z,359,0.9199999999999999,0.12,0,0,0,0.07,0.73,0,,Unacceptable,8530095,8530095,2011-11-21T10:04:00Z,4.291,TRUE,4.683333333333334,-3.2596954282361295,Central Park,52.52,0.11699999999999999
"Hudson River, JFK Marina",2011-11-21,2011,11,2011-11-21T14:15:00Z,629,0.9199999999999999,0.12,0,0,0,0.07,0.73,0,,Unacceptable,8530095,8530095,2011-11-21T10:04:00Z,4.291,TRUE,4.183333333333334,-3.7784846950198565,Central Park,52.52,0.11699999999999999
"Hudson River, Inwood Canoe Club",2011-11-21,2011,11,2011-11-21T15:20:00Z,638,0.9199999999999999,0.12,0,0,0,0.07,0.73,0,,Unacceptable,8518902,8518902,2011-11-21T09:55:00Z,4.516,TRUE,5.416666666666667,-2.0947273462335207,Central Park,52.52,0.11699999999999999
"Hudson River, West 79th Street Boat Basin",2011-11-21,2011,11,2011-11-21T15:00:00Z,857,0.9199999999999999,0.12,0,0,0,0.07,0.73,0,,Unacceptable,8530505,8530505,2011-11-21T09:30:00Z,4.808,TRUE,5.5,-2.2815373791908145,Central Park,52.52,0.11699999999999999
"Hudson River, Pier 40",2011-11-21,2011,11,2011-11-21T17:30:00Z,0,0.9199999999999999,0.12,0,0,0,0.07,0.73,0,,Not Detected,8518750,8518750,2011-11-21T15:36:00Z,0.147,TRUE,1.9,3.9508536580868716,Central Park,52.52,0.11699999999999999
"Hudson River, West 133rd Street/Piers Park Kayak Dock",2011-11-21,2011,11,2011-11-21T15:50:00Z,0,0.9199999999999999,0.12,0,0,0,0.07,0.73,0,,Not Detected,8530505,8530505,2011-11-21T09:30:00Z,4.808,TRUE,6.333333333333333,-0.520342380974838,Central Park,52.52,0.11699999999999999
"Hudson River, West 133rd Street/Piers Park Kayak Dock",2011-12-01,2011,12,2011-12-01T18:55:00Z,135,0.47,0,0,0.47,0,0,0,0,,Unacceptable,8530505,8530505,2011-12-01T18:30:00Z,4.251,TRUE,0.4166666666666667,-0.8025674566196426,Central Park,43.519999999999996,0
"Hudson River, Inwood Canoe Club",2011-12-01,2011,12,2011-12-01T14:40:00Z,226,0.47,0,0,0.47,0,0,0,0,,Unacceptable,8518902,8518902,2011-12-01T12:31:00Z,0.547,TRUE,2.15,2.994502705394185,Central Park,43.519999999999996,0
"Hudson River, Pier 40",2011-12-01,2011,12,2011-12-01T14:00:00Z,487,0.47,0,0,0.47,0,0,0,0,,Unacceptable,8518750,8518750,2011-12-01T11:47:00Z,0.801,TRUE,2.216666666666667,3.398623598161246,Central Park,43.519999999999996,0
"Hudson River, Pier 66",2011-12-01,2011,12,2011-12-01T18:05:00Z,504,0.47,0,0,0.47,0,0,0,0,,Unacceptable,8530645,8530645,2011-12-01T12:02:00Z,0.769,TRUE,6.05,0.21497058818905584,Central Park,43.519999999999996,0
"Hudson River, Pier 96",2011-12-01,2011,12,2011-12-01T19:15:00Z,539,0.47,0,0,0.47,0,0,0,0,,Unacceptable,8530645,8530645,2011-12-01T18:12:00Z,4.388,TRUE,1.05,-1.9853482035378263,Central Park,43.519999999999996,0
"Hudson River, Beczak Beach #1",2011-12-01,2011,12,2011-12-01T12:55:00Z,620,0.47,0,0,0.47,0,0,0,0,,Unacceptable,8530095,8530095,2011-12-01T12:49:00Z,0.721,TRUE,0.1,0.15440078976643185,Central Park,43.519999999999996,0
"Hudson River, JFK Marina",2011-12-01,2011,12,2011-12-01T12:22:00Z,684,0.47,0,0,0.47,0,0,0,0,,Unacceptable,8530095,8530095,2011-12-01T06:51:00Z,3.6,TRUE,5.516666666666667,-0.6757735665608298,Central Park,43.519999999999996,0
"Hudson River, Beczak Beach #2",2011-12-01,2011,12,2011-12-01T12:57:00Z,1526,0.47,0,0,0.47,0,0,0,0,,Unacceptable,8530095,8530095,2011-12-01T12:49:00Z,0.721,TRUE,0.13333333333333333,0.20580028820207055,Central Park,43.519999999999996,0
"Hudson River, West 79th Street Boat Basin",2011-12-01,2011,12,2011-12-01T17:40:00Z,0,0.47,0,0,0.47,0,0,0,0,,Not Detected,8530505,8530505,2011-12-01T12:15:00Z,0.745,TRUE,5.416666666666667,1.426018670623755,Central Park,43.519999999999996,0
"East River, Pier 42/Jackson Street",2012-05-17,2012,5,2012-05-17T13:50:00Z,10,0.63,0,0.09,0.54,0,0,0,0,,Good,8517732,8517732,2012-05-17T11:08:00Z,4.059,TRUE,2.7,-3.5899604679471198,Central Park,62.51,0
"Newtown Creek, North Brooklyn Community Boathouse/Pulaski Bridge",2012-05-17,2012,5,2012-05-17T13:10:00Z,20,0.63,0,0.09,0.54,0,0,0,0,,Good,8517673,8517673,2012-05-17T11:58:00Z,3.843,TRUE,1.2,-2.147308861538245,Central Park,62.51,0
"Raritan Bay, South Beach",2012-05-17,2012,5,2012-05-17T13:45:00Z,30,0.63,0,0.09,0.54,0,0,0,0,,Good,8519024,8519024,2012-05-17T10:09:00Z,4.334,TRUE,3.6,-3.7102379517408366,Central Park,62.51,0
"Hudson River, West 72nd Street Kayak Launch",2012-05-17,2012,5,2012-05-17T11:35:00Z,31,0.63,0,0.09,0.54,0,0,0,0,,Good,8530645,8530645,2012-05-17T10:49:00Z,4.145,TRUE,0.7666666666666667,-1.4376181861179502,Central Park,62.51,0
"Hudson River, Pier 66",2012-05-17,2012,5,2012-05-17T13:07:00Z,63,0.63,0,0.09,0.54,0,0,0,0,,Fair,8530645,8530645,2012-05-17T10:49:00Z,4.145,TRUE,2.3,-3.4663617373843314,Central Park,62.51,0
"Buttermilk Channel, Valentino Pier",2012-05-17,2012,5,2012-05-17T12:00:00Z,63,0.63,0,0.09,0.54,0,0,0,0,,Fair,8517921,8517921,2012-05-17T10:18:00Z,4.448,TRUE,1.7,-3.082128344773563,Central Park,62.51,0
"East River, Hallets Cove",2012-05-17,2012,5,2012-05-17T12:40:00Z,121,0.63,0,0.09,0.54,0,0,0,0,,Unacceptable,8518668,8518668,2012-05-17T08:02:00Z,0.807,TRUE,4.633333333333334,2.3806787453652225,Central Park,62.51,0
"Hudson River, Yonkers Paddling and Rowing Club",2012-05-17,2012,5,2012-05-17T14:05:00Z,0,0.63,0,0.09,0.54,0,0,0,0,,Not Detected,8530095,8530095,2012-05-17T11:41:00Z,3.584,TRUE,2.4,-3.0468799645344213,Central Park,62.51,0
"Hudson River, JFK Marina",2012-05-17,2012,5,2012-05-17T13:20:00Z,0,0.63,0,0.09,0.54,0,0,0,0,,Not Detected,8530095,8530095,2012-05-17T11:41:00Z,3.584,TRUE,1.65,-2.4316819838834913,Central Park,62.51,0
"Buttermilk Channel, Valentino Pier",2012-05-24,2012,5,2012-05-24T13:11:00Z,10,2.61,0.95,0.03,0.23,1.4,0,0,0,,Good,8517921,8517921,2012-05-24T09:14:00Z,0.25,TRUE,3.95,3.46649978211347,Central Park,64.04,0.9399000000000001
"Newtown Creek, North Brooklyn Community Boathouse/Pulaski Bridge",2012-05-24,2012,5,2012-05-24T13:04:00Z,10,2.61,0.95,0.03,0.23,1.4,0,0,0,,Good,8517673,8517673,2012-05-24T10:22:00Z,0.237,TRUE,2.7,3.3174427582728816,Central Park,64.04,0.9399000000000001
"Hudson River, Pier 66",2012-05-24,2012,5,2012-05-24T12:45:00Z,10,2.61,0.95,0.03,0.23,1.4,0,0,0,,Good,8530645,8530645,2012-05-24T09:41:00Z,0.253,TRUE,3.066666666666667,3.7017436232787304,Central Park,64.04,0.9399000000000001
"Raritan Bay, South Beach",2012-05-24,2012,5,2012-05-24T12:00:00Z,10,2.61,0.95,0.03,0.23,1.4,0,0,0,,Good,8519024,8519024,2012-05-24T09:01:00Z,0.344,TRUE,2.9833333333333334,3.8249633856264635,Central Park,64.04,0.9399000000000001
"Hudson River, JFK Marina",2012-05-24,2012,5,2012-05-24T11:20:00Z,20,2.61,0.95,0.03,0.23,1.4,0,0,0,,Good,8530095,8530095,2012-05-24T10:28:00Z,0.237,TRUE,0.8666666666666667,1.377957486680573,Central Park,64.04,0.9399000000000001
"Hudson River, Yonkers Paddling and Rowing Club",2012-05-24,2012,5,2012-05-24T11:45:00Z,52,2.61,0.95,0.03,0.23,1.4,0,0,0,,Fair,8530095,8530095,2012-05-24T10:28:00Z,0.237,TRUE,1.2833333333333334,1.9590661662832354,Central Park,64.04,0.9399000000000001
"East River, Hallets Cove",2012-05-24,2012,5,2012-05-24T15:50:00Z,63,2.61,0.95,0.03,0.23,1.4,0,0,0,,Fair,8518668,8518668,2012-05-24T11:12:00Z,0.089,TRUE,4.633333333333334,3.4680162097827387,Central Park,64.04,0.9399000000000001
"Hudson River, West 72nd Street Kayak Launch",2012-05-24,2012,5,2012-05-24T11:36:00Z,74,2.61,0.95,0.03,0.23,1.4,0,0,0,,Fair,8530645,8530645,2012-05-24T09:41:00Z,0.253,TRUE,1.9166666666666667,3.123921915290929,Central Park,64.04,0.9399000000000001
"Flushing Bay, World's Fair Marina Pier 1 East",2012-05-24,2012,5,2012-05-24T13:20:00Z,135,2.61,0.95,0.03,0.23,1.4,0,0,0,,Unacceptable,8517251,8517251,2012-05-24T09:26:00Z,0.263,FALSE,3.9,3.457940362713563,Central Park,64.04,0.9399000000000001
"Hudson River, Pier 40",2012-05-24,2012,5,2012-05-24T19:00:00Z,373,2.61,0.95,0.03,0.23,1.4,0,0,0,,Unacceptable,8518750,8518750,2012-05-24T15:28:00Z,4.122,TRUE,3.533333333333333,-3.1072373712754597,Central Park,64.04,0.9399000000000001
"Hudson River, Pier 40",2012-05-31,2012,5,2012-05-31T16:06:00Z,10,0.3,0,0.01,0.21,0,0.06,0.02,0,,Good,8518750,8518750,2012-05-31T15:18:00Z,0.096,TRUE,0.8,2.1857647182977216,Central Park,72.5,0
"Newtown Creek, North Brooklyn Community Boathouse/Pulaski Bridge",2012-05-31,2012,5,2012-05-31T13:11:00Z,10,0.3,0,0.01,0.21,0,0.06,0.02,0,,Good,8517673,8517673,2012-05-31T09:54:00Z,4.047,TRUE,3.283333333333333,-3.9533706246221847,Central Park,72.5,0
"Upper Harbor, 69th Street Pier",2012-05-31,2012,5,2012-05-31T11:15:00Z,10,0.3,0,0.01,0.21,0,0.06,0.02,0,,Good,8519112,8519112,2012-05-31T08:15:00Z,4.502,TRUE,3,-4.331962450306955,Central Park,72.5,0
"Hudson River, Yonkers Paddling and Rowing Club",2012-05-31,2012,5,2012-05-31T14:20:00Z,20,0.3,0,0.01,0.21,0,0.06,0.02,0,,Good,8530095,8530095,2012-05-31T09:37:00Z,3.775,TRUE,4.716666666666667,-2.9683724974887595,Central Park,72.5,0
"Hudson River, West 72nd Street Kayak Launch",2012-05-31,2012,5,2012-05-31T11:33:00Z,20,0.3,0,0.01,0.21,0,0.06,0.02,0,,Good,8530645,8530645,2012-05-31T08:45:00Z,4.366,TRUE,2.8,-4.110842798920628,Central Park,72.5,0
"Hudson River, Pier 66",2012-05-31,2012,5,2012-05-31T13:08:00Z,41,0.3,0,0.01,0.21,0,0.06,0.02,0,,Fair,8530645,8530645,2012-05-31T08:45:00Z,4.366,TRUE,4.383333333333334,-3.840483469593387,Central Park,72.5,0
"Buttermilk Channel, Valentino Pier",2012-05-31,2012,5,2012-05-31T12:15:00Z,75,0.3,0,0.01,0.21,0,0.06,0.02,0,,Fair,8517921,8517921,2012-05-31T08:14:00Z,4.684,TRUE,4.016666666666667,-4.430397002169049,Central Park,72.5,0
"Hudson River, JFK Marina",2012-05-31,2012,5,2012-05-31T13:52:00Z,146,0.3,0,0.01,0.21,0,0.06,0.02,0,,Unacceptable,8530095,8530095,2012-05-31T09:37:00Z,3.775,TRUE,4.25,-3.371878584425721,Central Park,72.5,0
"Flushing Bay, World's Fair Marina Pier 1 East",2012-05-31,2012,5,2012-05-31T14:51:00Z,0,0.3,0,0.01,0.21,0,0.06,0.02,0,,Not Detected,8517251,8517251,2012-05-31T08:32:00Z,4.548,FALSE,6.316666666666666,-0.9233762983945055,Central Park,72.5,0
"East River, Hallets Cove",2012-05-31,2012,5,2012-05-31T14:00:00Z,0,0.3,0,0.01,0.21,0,0.06,0.02,0,,Not Detected,8518668,8518668,2012-05-31T10:59:00Z,4.826,TRUE,3.0166666666666666,-4.542,Central Park,72.5,0
"East River, Pier 42/Jackson Street",2012-05-31,2012,5,2012-05-31T13:00:00Z,0,0.3,0,0.01,0.21,0,0.06,0.02,0,,Not Detected,8517732,8517732,2012-05-31T09:04:00Z,4.275,TRUE,3.933333333333333,-3.985761955787565,Central Park,72.5,0
"Newtown Creek, North Brooklyn Community Boathouse/Pulaski Bridge",2012-06-07,2012,6,2012-06-07T13:30:00Z,10,0.86,0.01,0.01,0.01,0.18,0.01,0.39,0.25,,Good,8517673,8517673,2012-06-07T10:19:00Z,-0.625,TRUE,3.183333333333333,5.07209377759602,Central Park,68,0.0117
"Raritan Bay, South Beach",2012-06-07,2012,6,2012-06-07T14:20:00Z,20,0.86,0.01,0.01,0.01,0.18,0.01,0.39,0.25,,Good,8519024,8519024,2012-06-07T09:01:00Z,-0.631,TRUE,5.316666666666666,2.190182484057446,Central Park,68,0.0117
"East River, Pier 42/Jackson Street",2012-06-07,2012,6,2012-06-07T12:45:00Z,30,0.86,0.01,0.01,0.01,0.18,0.01,0.39,0.25,,Good,8517732,8517732,2012-06-07T09:45:00Z,-0.729,TRUE,3,5.4173816930059395,Central Park,68,0.0117
"Upper Harbor, 69th Street Pier",2012-06-07,2012,6,2012-06-07T11:10:00Z,30,0.86,0.01,0.01,0.01,0.18,0.01,0.39,0.25,,Good,8519112,8519112,2012-06-07T09:08:00Z,-0.688,TRUE,2.033333333333333,4.892453840674926,Central Park,68,0.0117
"Hudson River, West 72nd Street Kayak Launch",2012-06-07,2012,6,2012-06-07T10:40:00Z,74,0.86,0.01,0.01,0.01,0.18,0.01,0.39,0.25,,Fair,8530645,8530645,2012-06-07T09:38:00Z,-0.667,TRUE,1.0333333333333334,2.7819213919271593,Central Park,68,0.0117
"East River, Hallets Cove",2012-06-07,2012,6,2012-06-07T19:20:00Z,201,0.86,0.01,0.01,0.01,0.18,0.01,0.39,0.25,,Unacceptable,8518668,8518668,2012-06-07T17:34:00Z,5.383,TRUE,1.7666666666666666,-3.977920741737248,Central Park,68,0.0117
"Flushing Bay, World's Fair Marina Pier 1 East",2012-06-07,2012,6,2012-06-07T14:39:00Z,272,0.86,0.01,0.01,0.01,0.18,0.01,0.39,0.25,,Unacceptable,8517251,8517251,2012-06-07T09:23:00Z,-0.695,FALSE,5.266666666666667,2.4088839001071065,Central Park,68,0.0117
"East River, Anable Basin",2012-06-07,2012,6,2012-06-07T19:00:00Z,0,0.86,0.01,0.01,0.01,0.18,0.01,0.39,0.25,,Not Detected,8517673,8517673,2012-06-07T16:52:00Z,4.452,TRUE,2.1333333333333333,-4.088786329796762,Central Park,68,0.0117
"Hudson River, Pier 40",2012-06-07,2012,6,2012-06-07T16:51:00Z,0,0.86,0.01,0.01,0.01,0.18,0.01,0.39,0.25,,Not Detected,8518750,8518750,2012-06-07T15:30:00Z,5.002,TRUE,1.35,-3.1826652135136464,Central Park,68,0.0117
"Hudson River, Pier 66",2012-06-07,2012,6,2012-06-07T15:29:00Z,0,0.86,0.01,0.01,0.01,0.18,0.01,0.39,0.25,,Not Detected,8530645,8530645,2012-06-07T09:38:00Z,-0.667,TRUE,5.85,0.6574177975545619,Central Park,68,0.0117
"Hudson River, JFK Marina",2012-06-07,2012,6,2012-06-07T12:55:00Z,0,0.86,0.01,0.01,0.01,0.18,0.01,0.39,0.25,,Not Detected,8530095,8530095,2012-06-07T10:25:00Z,-0.625,TRUE,2.5,4.567608491849402,Central Park,68,0.0117
"Hudson River, Yonkers Paddling and Rowing Club",2012-06-07,2012,6,2012-06-07T12:40:00Z,0,0.86,0.01,0.01,0.01,0.18,0.01,0.39,0.25,,Not Detected,8530095,8530095,2012-06-07T10:25:00Z,-0.625,TRUE,2.25,4.352938498584124,Central Park,68,0.0117
"Hudson River, Pier 66",2012-06-14,2012,6,2012-06-14T15:45:00Z,10,1.36,0,0.34,1.02,0,0,0,0,,Good,8530645,8530645,2012-06-14T15:35:00Z,0.663,TRUE,0.16666666666666666,0.33669493415502416,Central Park,69.53,0
"Hudson River, Inwood Canoe Club",2012-06-14,2012,6,2012-06-14T15:22:00Z,10,1.36,0,0.34,1.02,0,0,0,0,,Good,8518902,8518902,2012-06-14T09:56:00Z,3.567,TRUE,5.433333333333334,-1.0247238932475946,Central Park,69.53,0
"Raritan Bay, South Beach",2012-06-14,2012,6,2012-06-14T12:30:00Z,20,1.36,0,0.34,1.02,0,0,0,0,,Good,8519024,8519024,2012-06-14T08:37:00Z,4.118,TRUE,3.8833333333333333,-3.1336921136342286,Central Park,69.53,0
"Upper Harbor, 69th Street Pier",2012-06-14,2012,6,2012-06-14T10:45:00Z,31,1.36,0,0.34,1.02,0,0,0,0,,Good,8519112,8519112,2012-06-14T08:49:00Z,4.028,TRUE,1.9333333333333333,-2.757757019343188,Central Park,69.53,0
"Newtown Creek, North Brooklyn Community Boathouse/Pulaski Bridge",2012-06-14,2012,6,2012-06-14T13:38:00Z,62,1.36,0,0.34,1.02,0,0,0,0,,Fair,8517673,8517673,2012-06-14T10:28:00Z,3.621,TRUE,3.1666666666666665,-2.968759549666912,Central Park,69.53,0
"East River, Anable Basin",2012-06-14,2012,6,2012-06-14T11:40:00Z,108,1.36,0,0.34,1.02,0,0,0,0,,Unacceptable,8517673,8517673,2012-06-14T10:28:00Z,3.621,TRUE,1.2,-1.8155226455812954,Central Park,69.53,0
"Flushing Bay, World's Fair Marina Pier 1 East",2012-06-14,2012,6,2012-06-14T14:51:00Z,220,1.36,0,0.34,1.02,0,0,0,0,,Unacceptable,8517251,8517251,2012-06-14T09:06:00Z,4.068,FALSE,5.75,-0.8147646227919623,Central Park,69.53,0
"East River, Hallets Cove",2012-06-14,2012,6,2012-06-14T11:20:00Z,228,1.36,0,0.34,1.02,0,0,0,0,,Unacceptable,8518668,8518668,2012-06-14T04:57:00Z,0.991,TRUE,6.383333333333334,1.5834319678363236,Central Park,69.53,0
"Hudson River, Pier 40",2012-06-14,2012,6,2012-06-14T16:34:00Z,0,1.36,0,0.34,1.02,0,0,0,0,31 ,Not Detected,8518750,8518750,2012-06-14T15:20:00Z,0.69,TRUE,1.2333333333333334,2.4229133779278937,Central Park,69.53,0
"East River, Pier 42/Jackson Street",2012-06-14,2012,6,2012-06-14T14:50:00Z,0,1.36,0,0.34,1.02,0,0,0,0,,Not Detected,8517732,8517732,2012-06-14T09:38:00Z,3.824,TRUE,5.2,-1.3446057075253128,Central Park,69.53,0
"Flushing Bay, World's Fair Marina Pier 1 East",2012-06-21,2012,6,2012-06-21T14:20:00Z,10,0,0,0,0,0,0,0,0,,Good,8517251,8517251,2012-06-21T14:19:00Z,4.346,FALSE,0.016666666666666666,-0.032880996062684,Central Park,86.45,0
